seg_id,time_to_failure
seg_00030f,2.8082178014820003
seg_0012b5,7.11525820816
seg_00184e,7.0700982547199995
seg_003339,7.7162769747599995
seg_0042cc,7.8114186984
seg_004314,1.263698085868
seg_004cd2,9.48349758246
seg_004ee5,4.48249907886
seg_004f1f,4.08803735276
seg_00648a,2.624897973668
seg_006e4a,4.27341823156
seg_007a37,4.9213370542999995
seg_00a37e,4.390657933939999
seg_00be11,3.560376804664
seg_00c35b,7.563717816845999
seg_00cc91,6.04727614894
seg_00e5f7,4.55353871956
seg_00f3b9,4.322778680640001
seg_010eab,9.17335762444
seg_0125d9,4.135737141238001
seg_0144cb,5.8952378042
seg_0165c6,8.07229837658
seg_016913,5.563797493139999
seg_016cdb,6.06965728392
seg_017314,5.294398143981999
seg_01a8dc,5.8830169476
seg_01c775,6.69317753398
seg_01ecb0,4.611118663040001
seg_02042f,2.23989680842
seg_025e78,5.4429767954
seg_032822,5.50507776938
seg_0339ca,6.993997749580001
seg_037461,4.3486974006659995
seg_038879,6.88021744972
seg_03d386,2.859177860166
seg_03d63e,5.36099826028
seg_03d680,9.035837458946599
seg_03f380,4.611118663040001
seg_0445d7,4.97865766182
seg_046c28,2.35331759276
seg_0488a1,6.79445760108
seg_049957,6.811677753382599
seg_04a696,8.771537897960002
seg_04ae38,4.07821735806
seg_04b87a,8.856197602699998
seg_04cceb,8.20065826912
seg_04ee93,8.43987889734
seg_04fd93,5.51189793648
seg_0536c9,2.9454576943400004
seg_055127,8.8371184981
seg_05a1b0,2.9338976100200003
seg_05a4ad,7.155878223099999
seg_05b66a,7.9396784098426
seg_05bef4,2.8925983784860003
seg_05e0d7,4.2245367942200005
seg_05f126,7.5732177848400015
seg_05f9d6,6.3035374844800005
seg_060ce4,3.4158190497580003
seg_061a33,6.47017871454
seg_0620e6,7.790998510419999
seg_063865,7.070776594340001
seg_065588,4.81275747676
seg_06893f,2.994017577722
seg_06b8c9,6.646138150499999
seg_06bbc5,5.418938081278
seg_06d4a2,4.7682573632
seg_06d7ba,3.07007713542
seg_070bb0,1.9827982345019997
seg_071067,2.6438167306900002
seg_073696,8.98621731116
seg_075340,6.05901830064
seg_075f77,2.754157261898
seg_0775a7,4.391016291643999
seg_077b7e,4.414698253559999
seg_079e34,4.098756799486
seg_07c815,4.46301884256
seg_07cd72,5.092238720999999
seg_07f37c,4.35991838368
seg_07f8df,6.36729637788
seg_07fc6d,6.17971830952
seg_086a61,10.18665854606
seg_0870ab,5.887398130539999
seg_0879a8,6.8333976961200005
seg_08b136,7.4836173202400005
seg_08f441,4.41469825356
seg_08fd5b,4.71543809938
seg_091c9d,10.239177715599999
seg_093a0a,5.78589791328
seg_0968f1,6.68347852654
seg_0981f3,3.1689385356799997
seg_09dd59,8.681997927599998
seg_09ed4e,10.32375746788
seg_09f0ff,5.4157176724400005
seg_0a0fbb,6.6714575914626
seg_0a1bd0,6.45963790478
seg_0a42ba,9.80695803574
seg_0a45a1,4.207457365162
seg_0a97c4,5.91727667034
seg_0aa0fb,8.50271673968
seg_0b07c7,5.15803721256
